X1,X2,X3,Y
-1.782933052,-0.562645432,3.320001027,1
-1.12705668,-0.112924869,3.038211114,1
1.904445723,3.834440955,0.551653802,0
-0.436218534,-2.837681744,2.984971001,1
1.973320497,0.463353501,-1.41753198,0
3.16257248,1.618150871,-3.250507036,0
2.763732468,3.132550883,-1.591584042,0
0.026585744,1.515461647,-0.185332607,1
-2.687206382,4.323042981,-1.227843905,0
1.587659496,2.118735189,-2.48869822,0
-0.751448639,-0.60801319,5.972150159,1
3.503929698,0.012478034,0.218286563,0
4.289710752,1.695764626,-0.340421908,0
5.825201357,1.909473594,-0.846180564,0
-3.180449205,0.727650579,-1.105515666,1
3.470820923,6.760968921,-3.75116266,0
2.988071742,5.092555292,-1.506284983,0
4.813392483,-1.475919009,0.081647907,0
5.608953283,2.360819614,-0.893671452,0
-2.294834168,-3.060485505,2.160860798,1
-1.348062894,-1.228003849,1.596022511,1
0.819818799,-1.636504914,2.073299877,0
2.847649416,3.59835999,0.525227327,0
-3.173535801,-2.324039021,3.469037838,1
-4.920307949,2.241565642,2.723013033,1
-1.570945758,1.378857344,0.736075047,1
0.020410368,-2.885470475,3.938010378,1
2.117039871,2.753091822,-2.270959529,0
-0.244976205,-1.284506145,2.490283969,1
-0.971941803,-2.024524057,3.363207943,1
-0.572330288,-4.73984384,2.580016644,1
0.580691621,0.599443825,-0.814014413,0
3.390854728,-0.204320636,1.360508316,1
0.19023624,-1.347271971,-1.001631285,0
-2.192164913,-0.492684141,3.299272356,1
2.291680146,1.199787887,-0.369587917,0
-1.425366224,-4.402731674,2.907829169,1
-1.336312125,-0.674097761,-0.891350141,1
1.838504085,-0.774338827,-2.553332727,0
3.369519938,-1.415078101,-3.97313933,0
0.042138699,1.232380308,0.443700522,0
-5.197809804,-2.783167617,1.731053975,1
-1.429117124,-1.079982207,0.766826362,1
-1.176048622,-1.884828699,3.392722301,1
3.125409774,0.835858485,-2.14800595,0
-0.879955883,-2.376290779,2.451922153,1
-1.376568071,-3.482102745,-1.589265135,1
1.46188608,6.462733578,-6.869535153,0
-0.019016552,2.229405971,1.717784514,1
0.508807171,2.0425217,-0.17816497,0
-1.201467353,2.293780734,4.773153341,1
-4.302895372,-2.568523308,1.175289527,1
0.012986438,-3.884069224,0.533149867,1
-1.089140278,-2.229789056,2.994769889,1
2.269850924,-1.557201283,-3.001582979,0
-2.740738764,-1.316955979,0.738073465,1
1.845562669,3.649406011,0.496425841,0
3.906354801,1.30951607,-1.839458763,0
1.687913294,-2.853141608,2.977080775,1
5.651988914,-1.428134822,-2.153279128,0
-4.219016002,-5.333954256,2.450635604,1
-2.366714613,-1.611328227,1.685862799,1
6.604756577,5.242185955,-0.574633453,0
1.009995155,-0.054338151,-1.312114552,0
-1.416772992,-3.774394536,-1.233070807,1
-0.150057128,1.324055701,-1.313574536,0
3.330668556,0.300008995,-3.704683593,0
-3.111560289,-4.780974338,2.472036823,1
0.846778139,2.832043498,-2.115694525,0
0.636938711,2.36013337,-2.133862088,0
-2.47602976,-3.488387725,3.750021307,1
0.22756175,-0.151784548,-0.45459252,0
-5.174591153,-1.693599768,-1.467338644,1
-2.999717558,0.942464606,0.282927845,1
4.196020078,-0.035756101,-5.058782711,0
0.561492317,0.833170811,-2.650099257,0
-2.017569055,2.392525788,-3.75179274,0
-1.072491463,-5.95975054,-2.59894294,1
1.040029777,-0.039298199,-2.015202277,0
-0.561790356,2.619692555,1.096581388,0
1.67599329,2.278065054,-4.260808181,0
-0.714091512,-3.863427494,2.652661501,1
4.073835641,1.646288222,3.35928847,0
1.615305931,1.239613379,3.906525764,1
-1.315469489,-1.00208018,-7.030878912,0
-4.128806113,-2.656488986,0.178260451,1
